[ +310 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +114 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +83 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +1 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +86 ms] executing: [C:\Users\hp\Music\wawapp-ai\apps\wawapp_client/] C:\src\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (97.0.0 available)
[        ] :package_info_plus:lintVitalAnalyzeRelease (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :geolocator_android:lintVitalAnalyzeRelease FROM-CACHE
[        ] Build cache key for task ':geolocator_android:lintVitalAnalyzeRelease' is f86d7edcca65247abffc2093224b8da0
[        ] Task ':geolocator_android:lintVitalAnalyzeRelease' is not up-to-date because:
[        ]   Value of input property 'printStackTrace' has changed for task ':geolocator_android:lintVitalAnalyzeRelease'
[        ] Loaded cache entry for task ':geolocator_android:lintVitalAnalyzeRelease' with cache key f86d7edcca65247abffc2093224b8da0
[        ] work action resolve out (project :geolocator_android) (Thread[#660,Execution worker,5,main]) started.
[        ] work action resolve out (project :geolocator_android) (Thread[#660,Execution worker,5,main]) started.
[        ] Resolve mutations for :geolocator_android:writeReleaseLintModelMetadata (Thread[#660,Execution worker,5,main]) started.
[        ] :geolocator_android:writeReleaseLintModelMetadata (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :geolocator_android:writeReleaseLintModelMetadata UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:writeReleaseLintModelMetadata' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':geolocator_android:writeReleaseLintModelMetadata' as it is up-to-date.
[        ] work action resolve lint-model-metadata.properties (project :geolocator_android) (Thread[#660,Execution worker,5,main]) started.
[        ] work action resolve lint-model-metadata.properties (project :geolocator_android) (Thread[#660,Execution worker,5,main]) started.
[        ] Resolve mutations for :permission_handler_android:lintVitalAnalyzeRelease (Thread[#660,Execution worker,5,main]) started.
[        ] :permission_handler_android:lintVitalAnalyzeRelease (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :google_sign_in_android:lintVitalAnalyzeRelease FROM-CACHE
[        ] Build cache key for task ':google_sign_in_android:lintVitalAnalyzeRelease' is 5f21a05a674add0bdad8004be7e529d0
[        ] Task ':google_sign_in_android:lintVitalAnalyzeRelease' is not up-to-date because:
[        ]   Value of input property 'printStackTrace' has changed for task ':google_sign_in_android:lintVitalAnalyzeRelease'
[        ] Loaded cache entry for task ':google_sign_in_android:lintVitalAnalyzeRelease' with cache key 5f21a05a674add0bdad8004be7e529d0
[        ] work action resolve out (project :google_sign_in_android) (Thread[#659,included builds,5,main]) started.
[        ] work action resolve out (project :google_sign_in_android) (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :google_sign_in_android:writeReleaseLintModelMetadata (Thread[#659,included builds,5,main]) started.
[        ] > Task :geocoding_android:lintVitalAnalyzeRelease FROM-CACHE
[        ] Build cache key for task ':geocoding_android:lintVitalAnalyzeRelease' is 58299d31c06d2ab3fbaece1798cec9c1
[        ] Task ':geocoding_android:lintVitalAnalyzeRelease' is not up-to-date because:
[        ]   Value of input property 'printStackTrace' has changed for task ':geocoding_android:lintVitalAnalyzeRelease'
[        ] Loaded cache entry for task ':geocoding_android:lintVitalAnalyzeRelease' with cache key 58299d31c06d2ab3fbaece1798cec9c1
[        ] work action resolve out (project :geocoding_android) (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] :google_sign_in_android:writeReleaseLintModelMetadata (Thread[#659,included builds,5,main]) started.
[        ] work action resolve out (project :geocoding_android) (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] Resolve mutations for :geocoding_android:writeReleaseLintModelMetadata (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] :geocoding_android:writeReleaseLintModelMetadata (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] > Task :google_sign_in_android:writeReleaseLintModelMetadata UP-TO-DATE
[        ] Caching disabled for task ':google_sign_in_android:writeReleaseLintModelMetadata' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':google_sign_in_android:writeReleaseLintModelMetadata' as it is up-to-date.
[        ] work action resolve lint-model-metadata.properties (project :google_sign_in_android) (Thread[#659,included builds,5,main]) started.
[        ] work action resolve lint-model-metadata.properties (project :google_sign_in_android) (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :shared_preferences_android:lintVitalAnalyzeRelease (Thread[#659,included builds,5,main]) started.
[        ] :shared_preferences_android:lintVitalAnalyzeRelease (Thread[#659,included builds,5,main]) started.
[        ] > Task :geocoding_android:writeReleaseLintModelMetadata UP-TO-DATE
[        ] Caching disabled for task ':geocoding_android:writeReleaseLintModelMetadata' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':geocoding_android:writeReleaseLintModelMetadata' as it is up-to-date.
[        ] work action resolve lint-model-metadata.properties (project :geocoding_android) (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] work action resolve lint-model-metadata.properties (project :geocoding_android) (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] Resolve mutations for :url_launcher_android:lintVitalAnalyzeRelease (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] :url_launcher_android:lintVitalAnalyzeRelease (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] > Task :firebase_auth:lintVitalAnalyzeRelease FROM-CACHE
[        ] Build cache key for task ':firebase_auth:lintVitalAnalyzeRelease' is e0271ed3b1acef48cbde555f5bfc1107
[        ] Task ':firebase_auth:lintVitalAnalyzeRelease' is not up-to-date because:
[        ]   Value of input property 'printStackTrace' has changed for task ':firebase_auth:lintVitalAnalyzeRelease'
[        ] Loaded cache entry for task ':firebase_auth:lintVitalAnalyzeRelease' with cache key e0271ed3b1acef48cbde555f5bfc1107
[        ] work action resolve out (project :firebase_auth) (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] work action resolve out (project :firebase_auth) (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :cloud_firestore:generateReleaseLintVitalModel (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] :cloud_firestore:generateReleaseLintVitalModel (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] > Task :firebase_crashlytics:lintVitalAnalyzeRelease FROM-CACHE
[        ] Build cache key for task ':firebase_crashlytics:lintVitalAnalyzeRelease' is bfc603e4683e9f65c389276826a3c58c
[        ] Task ':firebase_crashlytics:lintVitalAnalyzeRelease' is not up-to-date because:
[        ]   Value of input property 'printStackTrace' has changed for task ':firebase_crashlytics:lintVitalAnalyzeRelease'
[        ] Loaded cache entry for task ':firebase_crashlytics:lintVitalAnalyzeRelease' with cache key bfc603e4683e9f65c389276826a3c58c
[        ] work action resolve out (project :firebase_crashlytics) (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] work action resolve out (project :firebase_crashlytics) (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :firebase_crashlytics:writeReleaseLintModelMetadata (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] > Task :permission_handler_android:lintVitalAnalyzeRelease FROM-CACHE
[        ] Build cache key for task ':permission_handler_android:lintVitalAnalyzeRelease' is 7faa31669ec8daf501c41eda1b7a5cf3
[        ] Task ':permission_handler_android:lintVitalAnalyzeRelease' is not up-to-date because:
[        ]   Value of input property 'printStackTrace' has changed for task ':permission_handler_android:lintVitalAnalyzeRelease'
[        ] Loaded cache entry for task ':permission_handler_android:lintVitalAnalyzeRelease' with cache key 7faa31669ec8daf501c41eda1b7a5cf3
[        ] work action resolve out (project :permission_handler_android) (Thread[#660,Execution worker,5,main]) started.
[        ] work action resolve out (project :permission_handler_android) (Thread[#660,Execution worker,5,main]) started.
[        ] Resolve mutations for :permission_handler_android:writeReleaseLintModelMetadata (Thread[#660,Execution worker,5,main]) started.
[        ] :firebase_crashlytics:writeReleaseLintModelMetadata (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] :permission_handler_android:writeReleaseLintModelMetadata (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :firebase_crashlytics:writeReleaseLintModelMetadata UP-TO-DATE
[        ] Caching disabled for task ':firebase_crashlytics:writeReleaseLintModelMetadata' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_crashlytics:writeReleaseLintModelMetadata' as it is up-to-date.
[        ] work action resolve lint-model-metadata.properties (project :firebase_crashlytics) (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] work action resolve lint-model-metadata.properties (project :firebase_crashlytics) (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :cloud_functions:generateReleaseLintVitalModel (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] :cloud_functions:generateReleaseLintVitalModel (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] > Task :permission_handler_android:writeReleaseLintModelMetadata UP-TO-DATE
[        ] Caching disabled for task ':permission_handler_android:writeReleaseLintModelMetadata' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':permission_handler_android:writeReleaseLintModelMetadata' as it is up-to-date.
[        ] work action resolve lint-model-metadata.properties (project :permission_handler_android) (Thread[#660,Execution worker,5,main]) started.
[        ] work action resolve lint-model-metadata.properties (project :permission_handler_android) (Thread[#660,Execution worker,5,main]) started.
[        ] Resolve mutations for :firebase_app_check:generateReleaseLintVitalModel (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :package_info_plus:lintVitalAnalyzeRelease FROM-CACHE
[        ] Build cache key for task ':package_info_plus:lintVitalAnalyzeRelease' is 9cfe712c82d7a2d793439286dff3b0d8
[        ] Task ':package_info_plus:lintVitalAnalyzeRelease' is not up-to-date because:
[        ]   Value of input property 'printStackTrace' has changed for task ':package_info_plus:lintVitalAnalyzeRelease'
[        ] Loaded cache entry for task ':package_info_plus:lintVitalAnalyzeRelease' with cache key 9cfe712c82d7a2d793439286dff3b0d8
[        ] work action resolve out (project :package_info_plus) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] work action resolve out (project :package_info_plus) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :package_info_plus:writeReleaseLintModelMetadata (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :firebase_app_check:generateReleaseLintVitalModel (Thread[#660,Execution worker,5,main]) started.
[        ] :package_info_plus:writeReleaseLintModelMetadata (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :package_info_plus:writeReleaseLintModelMetadata UP-TO-DATE
[        ] Caching disabled for task ':package_info_plus:writeReleaseLintModelMetadata' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':package_info_plus:writeReleaseLintModelMetadata' as it is up-to-date.
[        ] work action resolve lint-model-metadata.properties (project :package_info_plus) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] work action resolve lint-model-metadata.properties (project :package_info_plus) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :firebase_auth:generateReleaseLintVitalModel (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :firebase_auth:generateReleaseLintVitalModel (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :shared_preferences_android:lintVitalAnalyzeRelease FROM-CACHE
[        ] Build cache key for task ':shared_preferences_android:lintVitalAnalyzeRelease' is 4d64726078d33c7e9b5e809fa8bb1b9a
[        ] Task ':shared_preferences_android:lintVitalAnalyzeRelease' is not up-to-date because:
[        ]   Value of input property 'printStackTrace' has changed for task ':shared_preferences_android:lintVitalAnalyzeRelease'
[        ] Loaded cache entry for task ':shared_preferences_android:lintVitalAnalyzeRelease' with cache key 4d64726078d33c7e9b5e809fa8bb1b9a
[        ] work action resolve out (project :shared_preferences_android) (Thread[#659,included builds,5,main]) started.
[        ] work action resolve out (project :shared_preferences_android) (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :shared_preferences_android:writeReleaseLintModelMetadata (Thread[#659,included builds,5,main]) started.
[        ] :shared_preferences_android:writeReleaseLintModelMetadata (Thread[#659,included builds,5,main]) started.
[        ] > Task :shared_preferences_android:writeReleaseLintModelMetadata UP-TO-DATE
[        ] Caching disabled for task ':shared_preferences_android:writeReleaseLintModelMetadata' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':shared_preferences_android:writeReleaseLintModelMetadata' as it is up-to-date.
[        ] work action resolve lint-model-metadata.properties (project :shared_preferences_android) (Thread[#659,included builds,5,main]) started.
[        ] work action resolve lint-model-metadata.properties (project :shared_preferences_android) (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :firebase_core:generateReleaseLintVitalModel (Thread[#659,included builds,5,main]) started.
[        ] :firebase_core:generateReleaseLintVitalModel (Thread[#659,included builds,5,main]) started.
[        ] > Task :firebase_auth:generateReleaseLintVitalModel UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:generateReleaseLintVitalModel' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_auth:generateReleaseLintVitalModel' as it is up-to-date.
[        ] work action resolve generateReleaseLintVitalModel (project :firebase_auth) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] work action resolve generateReleaseLintVitalModel (project :firebase_auth) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :firebase_crashlytics:generateReleaseLintVitalModel (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :firebase_crashlytics:generateReleaseLintVitalModel (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :firebase_core:generateReleaseLintVitalModel UP-TO-DATE
[        ] Caching disabled for task ':firebase_core:generateReleaseLintVitalModel' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_core:generateReleaseLintVitalModel' as it is up-to-date.
[        ] > Task :firebase_app_check:generateReleaseLintVitalModel UP-TO-DATE
[        ] Caching disabled for task ':firebase_app_check:generateReleaseLintVitalModel' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_app_check:generateReleaseLintVitalModel' as it is up-to-date.
[        ] work action resolve generateReleaseLintVitalModel (project :firebase_app_check) (Thread[#660,Execution worker,5,main]) started.
[        ] work action resolve generateReleaseLintVitalModel (project :firebase_app_check) (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:lintVitalAnalyzeRelease FROM-CACHE
[        ] Build cache key for task ':flutter_plugin_android_lifecycle:lintVitalAnalyzeRelease' is 9f84818c450bab061ad15b6866f93474
[        ] Task ':flutter_plugin_android_lifecycle:lintVitalAnalyzeRelease' is not up-to-date because:
[        ]   Value of input property 'printStackTrace' has changed for task ':flutter_plugin_android_lifecycle:lintVitalAnalyzeRelease'
[        ] Loaded cache entry for task ':flutter_plugin_android_lifecycle:lintVitalAnalyzeRelease' with cache key 9f84818c450bab061ad15b6866f93474
[        ] Resolve mutations for :firebase_dynamic_links:generateReleaseLintVitalModel (Thread[#660,Execution worker,5,main]) started.
[        ] work action resolve out (project :flutter_plugin_android_lifecycle) (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] work action resolve out (project :flutter_plugin_android_lifecycle) (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:writeReleaseLintModelMetadata (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:writeReleaseLintModelMetadata (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :firebase_dynamic_links:generateReleaseLintVitalModel (Thread[#660,Execution worker,5,main]) started.
[        ] work action resolve generateReleaseLintVitalModel (project :firebase_core) (Thread[#659,included builds,5,main]) started.
[        ] work action resolve generateReleaseLintVitalModel (project :firebase_core) (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :firebase_messaging:generateReleaseLintVitalModel (Thread[#659,included builds,5,main]) started.
[        ] :firebase_messaging:generateReleaseLintVitalModel (Thread[#659,included builds,5,main]) started.
[        ] > Task :cloud_firestore:generateReleaseLintVitalModel UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:generateReleaseLintVitalModel' because:
[        ]   Caching has been disabled for the task
